TRDTYPE,DEPE,COMMODITY2,DISAGMOT,COUNTRY,VALUE,SHIPWT,FREIGHT_CHARGES,DF,CONTCODE,MONTH,YEAR
1,0101,9,5,1220,8670,0,170,2.0,X,5,2020
1,0101,11,5,1220,5434,0,106,1.0,X,5,2020
1,0101,13,5,1220,5143,0,100,1.0,X,5,2020
1,0101,18,5,1220,5621,0,110,1.0,X,5,2020
1,0101,20,5,1220,7718,0,150,2.0,X,5,2020
1,0101,28,5,1220,3894,0,76,1.0,X,5,2020
1,0101,28,5,1220,33599,0,659,2.0,X,5,2020
1,0101,32,5,1220,7386,0,144,1.0,X,5,2020
1,0101,33,5,1220,15853,0,311,1.0,X,5,2020
1,0101,38,5,1220,701568,0,8288,1.0,X,5,2020
1,0101,38,5,1220,7980,0,156,2.0,X,5,2020
1,0101,39,5,1220,41621,0,812,1.0,X,5,2020
1,0101,39,5,1220,4622,0,0,2.0,X,5,2020
1,0101,48,5,1220,39590,0,602,1.0,X,5,2020
1,0101,56,5,1220,7048,0,138,1.0,X,5,2020
1,0101,68,5,1220,28602,0,561,1.0,X,5,2020
1,0101,70,5,1220,10977,0,215,1.0,X,5,2020
1,0101,72,5,1220,8095,0,608,1.0,X,5,2020
1,0101,72,6,1220,119456,0,5406,1.0,X,5,2020
1,0101,74,6,1220,15960,0,348,1.0,X,5,2020
1,0101,84,5,1220,25005,0,489,1.0,X,5,2020
1,0101,84,5,1220,30030,0,667,2.0,X,5,2020
1,0101,85,5,1220,214311,0,2642,1.0,X,5,2020
1,0101,85,5,1220,8425,0,165,2.0,X,5,2020
1,0101,86,8,1220,3580,0,0,2.0,X,5,2020
1,0101,87,5,1220,26090,0,511,1.0,X,5,2020
1,0101,87,5,1220,15900,0,223,2.0,X,5,2020
1,0101,89,8,1220,1284547,0,12718,2.0,X,5,2020
1,0101,90,5,1220,83645,0,1693,1.0,X,5,2020
1,0101,90,5,1220,29190,0,571,2.0,X,5,2020
1,0101,95,5,1220,37435,0,734,2.0,X,5,2020
1,0102,22,5,1220,24274,0,475,1.0,X,5,2020
1,0102,48,5,1220,6184,0,120,1.0,X,5,2020
1,0102,72,5,1220,6657,0,357,1.0,X,5,2020
1,0102,72,6,1220,96036,0,3213,1.0,X,5,2020
1,0103,5,5,1220,47866,0,1247,1.0,X,5,2020
1,0103,72,5,1220,2990,0,74,1.0,X,5,2020
1,0103,73,5,1220,11396,0,462,1.0,X,5,2020
1,0103,84,5,1220,176708,0,3494,1.0,X,5,2020
1,0103,95,5,1220,33362,0,1220,1.0,X,5,2020
1,0104,17,5,1220,1841164,0,91494,1.0,X,5,2020
1,0104,19,5,1220,36582,0,2763,1.0,X,5,2020
1,0104,25,5,1220,20938,0,410,1.0,X,5,2020
1,0104,26,5,1220,261676,0,1428,1.0,X,5,2020
1,0104,28,5,1220,31790,0,4715,1.0,X,5,2020
1,0104,29,5,1220,11645,0,228,1.0,X,5,2020
1,0104,32,5,1220,76340,0,107,2.0,X,5,2020
1,0104,34,5,1220,17444,0,342,1.0,X,5,2020
1,0104,39,5,1220,11207,0,380,1.0,X,5,2020
1,0104,40,5,1220,13148,0,292,2.0,X,5,2020
1,0104,44,5,1220,1871659,0,97419,1.0,X,5,2020
1,0104,44,6,1220,92486,0,3219,1.0,X,5,2020
1,0104,47,5,1220,884171,0,39363,1.0,X,5,2020
1,0104,47,5,1220,61175,0,871,2.0,X,5,2020
1,0104,47,6,1220,274348,0,9017,1.0,X,5,2020
1,0104,48,5,1220,4324896,0,426338,1.0,X,5,2020
1,0104,49,5,1220,20709,0,966,1.0,X,5,2020
1,0104,51,5,1220,2835,0,64,2.0,X,5,2020
1,0104,54,5,1220,781863,0,7712,1.0,X,5,2020
1,0104,54,5,1220,2819,0,27,2.0,X,5,2020
1,0104,55,5,1220,457757,0,4517,1.0,X,5,2020
1,0104,58,5,1220,13536,0,239,1.0,X,5,2020
1,0104,59,5,1220,31469,0,704,1.0,X,5,2020
1,0104,59,5,1220,6491,0,351,2.0,X,5,2020
1,0104,68,5,1220,187906,0,8887,1.0,X,5,2020
1,0104,69,5,1220,12380,0,360,1.0,X,5,2020
1,0104,72,5,1220,10800,0,714,1.0,X,5,2020
1,0104,79,5,1220,29861,0,2083,2.0,X,5,2020
1,0104,82,5,1220,6691,0,0,1.0,X,5,2020
1,0104,83,5,1220,41481,0,1086,1.0,X,5,2020
1,0104,84,5,1220,151645,0,1567,1.0,X,5,2020
1,0104,84,5,1220,217111,0,9014,2.0,X,5,2020
1,0104,85,5,1220,7439,0,161,2.0,X,5,2020
1,0104,87,5,1220,129021,0,1715,1.0,X,5,2020
1,0104,89,5,1220,54481,0,762,1.0,X,5,2020
1,0104,95,5,1220,9308,0,182,1.0,X,5,2020
1,0104,96,5,1220,35413,0,3663,1.0,X,5,2020
1,0104,98,5,1220,73159,0,1588,1.0,X,5,2020
1,0105,15,5,1220,25216,0,80,1.0,X,5,2020
1,0105,23,6,1220,21362,0,1016,1.0,X,5,2020
1,0105,25,6,1220,927412,0,87565,2.0,X,5,2020
1,0105,39,5,1220,11994,0,171,1.0,X,5,2020
1,0105,44,6,1220,712959,0,86167,1.0,X,5,2020
1,0105,48,5,1220,27228,0,160,1.0,X,5,2020
1,0105,54,5,1220,22084,0,1188,1.0,X,5,2020
1,0106,1,5,1220,172629,0,1882,1.0,X,5,2020
1,0106,2,5,1220,10902,0,213,1.0,X,5,2020
1,0106,3,5,1220,799746,0,18583,1.0,X,5,2020
1,0106,3,5,1220,996478,0,26015,2.0,X,5,2020
1,0106,5,5,1220,982305,0,75933,1.0,X,5,2020
1,0106,6,5,1220,473229,0,5240,1.0,X,5,2020
1,0106,7,5,1220,1016746,0,70720,1.0,X,5,2020
1,0106,7,5,1220,13056,0,503,2.0,X,5,2020
1,0106,8,5,1220,326551,0,10942,1.0,X,5,2020
1,0106,8,5,1220,1625168,0,33864,2.0,X,5,2020
1,0106,11,5,1220,71536,0,6947,1.0,X,5,2020
1,0106,11,5,1220,6369,0,989,2.0,X,5,2020
1,0106,12,5,1220,22552,0,2760,1.0,X,5,2020
1,0106,15,5,1220,249382,0,5889,1.0,X,5,2020
1,0106,15,5,1220,9474,0,47,2.0,X,5,2020
1,0106,16,5,1220,226893,0,9936,1.0,X,5,2020
1,0106,16,5,1220,12860,0,251,2.0,X,5,2020
1,0106,17,5,1220,3149,0,128,2.0,X,5,2020
1,0106,18,5,1220,38954,0,166,1.0,X,5,2020
1,0106,19,5,1220,828346,0,55001,1.0,X,5,2020
1,0106,20,5,1220,267718,0,32315,1.0,X,5,2020
1,0106,21,5,1220,214817,0,19153,1.0,X,5,2020
1,0106,22,5,1220,675894,0,44871,1.0,X,5,2020
1,0106,22,5,1220,159418,0,10323,2.0,X,5,2020
1,0106,23,5,1220,109506,0,1432,1.0,X,5,2020
1,0106,25,5,1220,774815,0,7992,1.0,X,5,2020
1,0106,27,5,1220,1040681,0,23262,1.0,X,5,2020
1,0106,28,5,1220,245846,0,14639,1.0,X,5,2020
1,0106,28,5,1220,50835,0,751,2.0,X,5,2020
1,0106,29,5,1220,252213,0,4708,1.0,X,5,2020
1,0106,29,5,1220,54380,0,3220,2.0,X,5,2020
1,0106,31,5,1220,146293,0,11273,1.0,X,5,2020
1,0106,31,5,1220,15204,0,298,2.0,X,5,2020
1,0106,32,5,1220,200733,0,6124,1.0,X,5,2020
1,0106,32,5,1220,7848,0,136,2.0,X,5,2020
1,0106,33,5,1220,461889,0,7726,1.0,X,5,2020
1,0106,33,5,1220,287499,0,4914,2.0,X,5,2020
1,0106,34,5,1220,107907,0,2542,1.0,X,5,2020
1,0106,34,5,1220,10226,0,146,2.0,X,5,2020
1,0106,35,5,1220,267560,0,2487,1.0,X,5,2020
1,0106,38,5,1220,1121696,0,31093,1.0,X,5,2020
1,0106,38,5,1220,8815,0,858,2.0,X,5,2020
1,0106,39,5,1220,2830068,0,113662,1.0,X,5,2020
1,0106,39,5,1220,446568,0,20226,2.0,X,5,2020
1,0106,40,5,1220,2511198,0,165285,1.0,X,5,2020
1,0106,40,5,1220,345006,0,11485,2.0,X,5,2020
1,0106,42,5,1220,3508,0,87,1.0,X,5,2020
1,0106,44,5,1220,1012961,0,58173,1.0,X,5,2020
1,0106,44,5,1220,57420,0,2131,2.0,X,5,2020
1,0106,47,5,1220,7761,0,521,1.0,X,5,2020
1,0106,47,5,1220,246751,0,8253,2.0,X,5,2020
1,0106,48,5,1220,1461813,0,94901,1.0,X,5,2020
1,0106,48,5,1220,37326,0,3625,2.0,X,5,2020
1,0106,54,5,1220,420731,0,3983,1.0,X,5,2020
1,0106,56,5,1220,1516502,0,16039,1.0,X,5,2020
1,0106,56,5,1220,18479,0,998,2.0,X,5,2020
1,0106,57,5,1220,79823,0,2949,1.0,X,5,2020
1,0106,58,5,1220,3834,0,191,2.0,X,5,2020
1,0106,59,5,1220,299217,0,10323,1.0,X,5,2020
1,0106,59,5,1220,6267,0,219,2.0,X,5,2020
1,0106,62,5,1220,23845,0,118,2.0,X,5,2020
1,0106,63,5,1220,399901,0,4485,1.0,X,5,2020
1,0106,63,5,1220,4897,0,98,2.0,X,5,2020
1,0106,64,5,1220,3947,0,5,1.0,X,5,2020
1,0106,68,5,1220,842640,0,34890,1.0,X,5,2020
1,0106,68,5,1220,129440,0,1281,2.0,X,5,2020
1,0106,69,5,1220,50135,0,6278,1.0,X,5,2020
1,0106,70,5,1220,86221,0,4103,1.0,X,5,2020
1,0106,70,5,1220,17349,0,345,2.0,X,5,2020
1,0106,72,5,1220,355988,0,9361,1.0,X,5,2020
1,0106,72,5,1220,50588,0,803,2.0,X,5,2020
1,0106,72,6,1220,10157,0,178,1.0,X,5,2020
1,0106,73,5,1220,1760194,0,124575,1.0,X,5,2020
1,0106,73,5,1220,177625,0,7568,2.0,X,5,2020
1,0106,73,6,1220,26622,0,821,1.0,X,5,2020
1,0106,74,5,1220,19661,0,890,1.0,X,5,2020
1,0106,76,5,1220,1129991,0,68228,1.0,X,5,2020
1,0106,76,5,1220,17952,0,81,2.0,X,5,2020
1,0106,78,5,1220,277865,0,2746,2.0,X,5,2020
1,0106,82,5,1220,15571,0,440,1.0,X,5,2020
1,0106,82,5,1220,27911,0,276,2.0,X,5,2020
1,0106,83,5,1220,49901,0,494,1.0,X,5,2020
1,0106,83,5,1220,10804,0,206,2.0,X,5,2020
1,0106,84,5,1220,7025952,0,128745,1.0,X,5,2020
1,0106,84,5,1220,3548672,0,50158,2.0,X,5,2020
1,0106,85,5,1220,1818679,0,39625,1.0,X,5,2020
1,0106,85,5,1220,98344,0,1779,2.0,X,5,2020
1,0106,86,5,1220,150784,0,2191,1.0,X,5,2020
1,0106,86,5,1220,24866,0,0,2.0,X,5,2020
1,0106,87,5,1220,5421325,0,93076,1.0,X,5,2020
1,0106,87,5,1220,767232,0,13082,2.0,X,5,2020
1,0106,88,5,1220,613162,0,766,1.0,X,5,2020
1,0106,89,5,1220,1639619,0,19090,1.0,X,5,2020
1,0106,89,5,1220,130438,0,2481,2.0,X,5,2020
1,0106,90,5,1220,2255720,0,8394,1.0,X,5,2020
1,0106,90,5,1220,571520,0,4512,2.0,X,5,2020
1,0106,94,5,1220,3369165,0,36767,1.0,X,5,2020
1,0106,94,5,1220,494345,0,5795,2.0,X,5,2020
1,0106,94,8,1220,7850,0,73,1.0,X,5,2020
1,0106,95,5,1220,32028,0,628,1.0,X,5,2020
1,0106,96,5,1220,612905,0,24879,1.0,X,5,2020
1,0106,96,5,1220,2868,0,56,2.0,X,5,2020
1,0106,98,5,1220,86068,0,2758,1.0,X,5,2020
1,0106,98,5,1220,2547,0,12,2.0,X,5,2020
1,0107,7,5,1220,554403,0,53102,1.0,X,5,2020
1,0107,10,5,1220,78657,0,1541,1.0,X,5,2020
1,0107,11,5,1220,33504,0,5205,1.0,X,5,2020
1,0107,20,5,1220,38350,0,750,1.0,X,5,2020
1,0107,31,5,1220,333884,0,31734,1.0,X,5,2020
1,0107,39,5,1220,16244,0,553,1.0,X,5,2020
1,0107,44,5,1220,14090,0,250,1.0,X,5,2020
1,0107,47,5,1220,3569,0,50,1.0,X,5,2020
1,0107,69,5,1220,13329,0,279,1.0,X,5,2020
1,0107,73,5,1220,14598,0,592,1.0,X,5,2020
1,0107,84,5,1220,3802,0,279,1.0,X,5,2020
1,0107,87,5,1220,7279,0,122,1.0,X,5,2020
1,0108,7,5,1220,180823,0,13481,1.0,X,5,2020
1,0108,10,5,1220,28968,0,630,1.0,X,5,2020
1,0108,12,5,1220,3099,0,116,1.0,X,5,2020
1,0108,27,5,1220,12043,0,362,1.0,X,5,2020
1,0108,31,5,1220,34092,0,3540,1.0,X,5,2020
1,0108,38,5,1220,32598,0,3220,1.0,X,5,2020
1,0108,38,5,1220,12850,0,1551,2.0,X,5,2020
1,0108,39,5,1220,4818,0,164,1.0,X,5,2020
1,0108,44,5,1220,81506,0,4906,1.0,X,5,2020
1,0108,44,6,1220,1066700,0,127931,1.0,X,5,2020
1,0108,47,5,1220,27396,0,1182,1.0,X,5,2020
1,0108,48,5,1220,883528,0,57894,1.0,X,5,2020
1,0108,56,5,1220,15610,0,402,1.0,X,5,2020
1,0108,82,5,1220,2726,0,35,1.0,X,5,2020
1,0108,84,5,1220,92454,0,3245,1.0,X,5,2020
1,0108,85,5,1220,6636,0,308,1.0,X,5,2020
1,0108,87,5,1220,106672,0,2996,1.0,X,5,2020
1,0108,88,5,1220,14515,0,284,1.0,X,5,2020
1,0109,32,5,1220,29450,0,357,1.0,X,5,2020
1,0109,48,5,1220,149455,0,3005,1.0,X,5,2020
1,0109,59,5,1220,12560,0,436,1.0,X,5,2020
1,0109,63,5,1220,4449,0,1,2.0,X,5,2020
1,0109,84,5,1220,4781,0,142,1.0,X,5,2020
1,0109,84,5,1220,15356,0,447,2.0,X,5,2020
1,0109,85,5,1220,3860,0,84,1.0,X,5,2020
1,0109,87,5,1220,8160,0,362,1.0,X,5,2020
1,0109,94,5,1220,3111,0,171,1.0,X,5,2020
1,0109,94,5,1220,3019,0,117,2.0,X,5,2020
1,0110,7,5,1220,33017,0,3412,1.0,X,5,2020
1,0110,10,5,1220,36680,0,717,1.0,X,5,2020
1,0110,38,5,1220,6270,0,757,1.0,X,5,2020
1,0110,44,5,1220,238912,0,17320,1.0,X,5,2020
1,0110,47,5,1220,249575,0,23246,1.0,X,5,2020
1,0110,48,5,1220,515515,0,21561,1.0,X,5,2020
1,0110,84,5,1220,58273,0,1361,1.0,X,5,2020
1,0110,89,5,1220,32377,0,170,2.0,X,5,2020
1,0115,1,5,1220,8188,0,792,1.0,X,5,2020
1,0115,3,5,1220,3569333,0,81232,1.0,X,5,2020
1,0115,3,5,1220,180041,0,6124,2.0,X,5,2020
1,0115,5,5,1220,565421,0,21659,1.0,X,5,2020
1,0115,6,5,1220,645762,0,15198,1.0,X,5,2020
1,0115,7,5,1220,126252,0,7180,1.0,X,5,2020
1,0115,8,5,1220,620240,0,25974,1.0,X,5,2020
1,0115,8,5,1220,1226126,0,81491,2.0,X,5,2020
1,0115,9,5,1220,19458,0,381,2.0,X,5,2020
1,0115,11,5,1220,54494,0,6185,1.0,X,5,2020
1,0115,12,5,1220,433652,0,32289,1.0,X,5,2020
1,0115,12,5,1220,8828,0,462,2.0,X,5,2020
